date;ref;PM_6182;PM_6179;PM_617B;PM25_6182;PM25_6179;PM25_617B
2017-11-24 14:15:00;21.0;14.2;17.0;17.9;13.2;15.9;15.3
2017-11-24 14:30:00;24.2;10.1;15.1;20.4;9.5;14.1;17.3
2017-11-24 14:45:00;26.4;11.6;18.1;24.5;10.9;16.6;20.6
2017-11-24 15:00:00;28.7;12.6;12.3;20.1;11.8;11.5;16.9
2017-11-24 15:15:00;26.7;11.9;10.2;19.4;11.2;9.8;16.3
2017-11-24 15:30:00;24.5;10.5;10.6;16.7;9.9;10.1;14.1
2017-11-24 15:45:00;20.4;11.2;11.0;16.4;10.4;10.4;13.7
2017-11-24 16:00:00;16.9;16.7;12.8;16.0;15.7;11.9;13.5
2017-11-24 16:15:00;16.4;11.9;14.0;13.6;11.2;13.1;11.7
2017-11-24 16:30:00;15.6;12.5;13.7;13.2;11.9;12.8;11.2
2017-11-24 16:45:00;15.9;10.7;12.9;13.9;10.1;12.0;11.6
2017-11-24 17:00:00;16.7;10.3;9.9;16.4;9.8;9.4;14.0
2017-11-24 17:15:00;17.3;11.7;14.6;20.0;11.1;13.6;17.0
2017-11-24 17:30:00;19.0;14.7;16.9;18.6;13.9;15.6;15.5
2017-11-24 17:45:00;22.2;13.9;13.9;15.8;12.9;13.1;13.4
2017-11-24 18:00:00;22.6;9.2;7.8;11.5;8.7;7.3;9.9
2017-11-24 18:15:00;19.4;6.5;9.9;12.4;6.2;9.2;10.7
2017-11-24 18:30:00;17.1;7.3;11.1;16.0;6.8;10.5;13.4
2017-11-24 18:45:00;14.8;10.0;15.9;19.5;9.4;14.7;16.3
2017-11-24 19:00:00;15.7;14.8;20.9;25.6;13.9;19.4;21.4
2017-11-24 19:15:00;19.7;14.3;17.9;23.0;13.4;16.6;18.9
2017-11-24 19:30:00;19.0;7.1;11.4;13.3;6.7;10.6;11.1
2017-11-24 19:45:00;18.4;6.3;6.8;11.2;6.0;6.4;9.4
2017-11-24 20:00:00;16.0;5.4;4.1;12.9;5.1;3.9;10.9
2017-11-24 20:15:00;12.4;8.4;9.6;14.4;7.9;8.9;12.0
2017-11-24 20:30:00;13.8;8.3;9.2;8.8;7.8;8.6;7.5
2017-11-24 20:45:00;16.0;10.6;10.0;9.2;9.8;9.4;8.0
2017-11-24 21:00:00;18.1;12.4;10.6;13.0;11.5;9.8;11.3
2017-11-24 21:15:00;19.9;8.9;12.9;13.6;8.4;11.8;11.4
2017-11-24 21:30:00;19.1;12.9;15.6;16.1;12.1;14.3;13.4
2017-11-24 21:45:00;17.9;22.6;17.4;29.1;20.9;16.3;23.9
2017-11-24 22:00:00;19.1;21.2;20.7;28.5;19.7;19.2;23.4
2017-11-24 22:15:00;20.5;18.3;18.5;24.6;16.9;17.0;20.1
2017-11-24 22:30:00;23.9;20.2;19.2;27.1;18.9;17.6;22.3
2017-11-24 22:45:00;26.8;23.3;23.4;28.1;21.6;21.4;23.3
2017-11-24 23:00:00;26.7;14.3;16.8;18.4;13.2;15.5;15.4
2017-11-24 23:15:00;27.5;14.4;12.8;16.5;13.4;11.9;13.8
2017-11-24 23:30:00;26.6;14.3;16.4;20.8;13.4;15.2;16.9
2017-11-24 23:45:00;26.3;14.0;18.3;18.9;13.2;17.0;15.6
2017-11-25 00:00:00;27.2;14.1;16.8;14.6;13.2;15.6;12.8
2017-11-25 00:15:00;27.7;14.8;14.7;21.6;13.9;13.6;18.1
2017-11-25 00:30:00;28.3;14.1;9.4;18.9;13.2;8.9;15.6
2017-11-25 00:45:00;27.9;15.6;10.9;14.5;14.6;10.3;12.1
2017-11-25 01:00:00;26.1;10.3;11.1;15.4;9.6;10.4;12.8
2017-11-25 01:15:00;23.9;6.9;11.2;12.8;6.5;10.3;10.9
2017-11-25 01:30:00;22.7;5.8;12.0;9.9;5.4;11.1;8.6
2017-11-25 01:45:00;21.2;7.5;8.9;10.2;7.0;8.2;8.6
2017-11-25 02:00:00;21.5;7.8;6.4;10.7;7.2;5.8;8.9
2017-11-25 02:15:00;22.4;5.9;10.2;7.5;5.5;9.4;6.6
2017-11-25 02:30:00;22.5;6.6;10.7;5.1;6.1;9.8;4.4
2017-11-25 02:45:00;22.5;9.6;11.5;9.8;9.1;10.6;8.3
2017-11-25 03:00:00;19.7;11.9;14.4;14.8;11.2;13.4;12.5
2017-11-25 03:15:00;15.8;10.5;12.2;13.8;9.9;11.3;11.7
2017-11-25 03:30:00;13.2;10.9;10.6;8.0;10.2;9.7;6.8
2017-11-25 03:45:00;10.7;7.3;12.6;9.6;7.0;11.6;8.2
2017-11-25 04:00:00;10.6;9.3;9.9;15.5;8.7;9.3;12.9
2017-11-25 04:15:00;12.6;9.3;9.8;16.2;8.8;9.0;13.2
2017-11-25 04:30:00;12.4;11.7;11.7;11.9;11.0;10.9;9.9
2017-11-25 04:45:00;12.6;11.5;14.0;14.4;10.9;13.1;11.8
2017-11-25 05:00:00;12.4;8.8;10.0;16.9;8.2;9.3;13.9
2017-11-25 05:15:00;10.3;8.9;9.7;12.6;8.3;9.1;10.6
2017-11-25 05:30:00;9.4;9.6;9.4;12.2;8.9;8.6;10.1
2017-11-25 05:45:00;8.4;12.4;9.4;16.2;11.6;8.7;13.2
2017-11-25 06:00:00;7.4;15.2;10.6;14.4;14.2;9.8;11.9
2017-11-25 06:15:00;8.4;14.2;11.9;16.3;13.3;11.2;13.8
2017-11-25 06:30:00;9.8;14.7;14.6;19.6;13.7;13.7;16.2
2017-11-25 06:45:00;11.5;14.2;12.5;14.6;13.2;11.7;11.8
2017-11-25 07:00:00;12.0;12.2;15.9;13.9;11.3;14.7;11.2
2017-11-25 07:15:00;11.7;12.2;14.0;12.2;11.3;12.9;9.9
2017-11-25 07:30:00;11.5;12.6;12.6;14.3;11.7;11.7;11.9
2017-11-25 07:45:00;12.4;12.0;11.6;14.5;11.2;10.8;11.8
2017-11-25 08:00:00;14.5;15.3;16.1;21.8;14.4;14.9;17.9
2017-11-25 08:15:00;15.2;15.1;17.0;21.5;14.1;15.8;17.9
2017-11-25 08:30:00;14.8;19.2;25.7;20.8;17.9;23.6;17.1
2017-11-25 08:45:00;16.6;18.7;29.1;24.2;17.6;26.8;19.9
2017-11-25 09:00:00;19.1;18.8;29.2;34.8;17.6;27.1;28.6
2017-11-25 09:15:00;21.5;17.1;19.6;26.3;15.8;18.2;21.7
2017-11-25 09:30:00;23.0;11.1;15.1;17.0;10.4;13.9;14.2
2017-11-25 09:45:00;21.1;12.5;19.1;22.2;11.7;17.8;18.4
2017-11-25 10:00:00;19.2;10.6;17.9;20.6;9.9;16.4;17.1
2017-11-25 10:15:00;16.4;10.4;12.8;15.5;9.7;12.0;12.6
2017-11-25 10:30:00;15.2;13.9;17.1;17.4;13.1;16.1;14.6
2017-11-25 10:45:00;14.8;20.1;26.1;29.3;18.8;24.2;24.3
2017-11-25 11:00:00;14.6;25.2;27.6;36.1;23.3;25.6;29.6
2017-11-25 11:15:00;16.6;19.7;28.5;25.2;18.5;26.2;21.1
2017-11-25 11:30:00;18.9;15.4;19.6;22.4;14.3;18.2;18.9
2017-11-25 11:45:00;19.0;20.3;14.9;19.0;18.9;14.0;16.1
2017-11-25 12:00:00;18.0;16.1;16.3;13.9;15.1;15.3;11.6
2017-11-25 12:15:00;16.6;10.1;10.7;11.3;9.6;10.1;9.6
2017-11-25 12:30:00;14.4;8.5;9.0;10.5;8.2;8.4;8.8
2017-11-25 12:45:00;12.1;7.3;8.8;11.1;6.8;8.0;9.0
2017-11-25 13:00:00;10.4;10.4;12.8;17.0;9.8;11.9;13.8
2017-11-25 13:15:00;11.3;11.3;12.1;17.8;10.6;11.2;14.7
2017-11-25 13:30:00;12.2;11.2;12.4;17.4;10.5;11.8;14.5
2017-11-25 13:45:00;15.4;14.5;22.3;19.1;13.8;20.7;15.8
2017-11-25 14:00:00;19.3;19.0;18.9;22.2;17.9;17.8;18.7
2017-11-25 14:15:00;19.5;17.0;16.6;18.9;15.8;15.7;15.4
2017-11-25 14:30:00;20.0;21.0;18.3;23.5;19.5;17.1;19.1
2017-11-25 14:45:00;21.9;23.8;26.6;29.6;22.1;24.8;24.5
2017-11-25 15:00:00;23.2;29.1;29.9;28.4;26.9;27.6;23.2
2017-11-25 15:15:00;25.1;31.0;28.3;32.3;28.6;26.1;26.8
2017-11-25 15:30:00;26.9;24.6;32.7;31.4;22.9;30.1;26.1
2017-11-25 15:45:00;27.4;27.2;35.0;34.7;25.3;32.3;28.5
2017-11-25 16:00:00;28.2;26.9;34.1;39.4;25.1;31.4;32.4
2017-11-25 16:15:00;29.1;25.8;38.2;44.2;24.0;35.0;36.5
2017-11-25 16:30:00;29.5;28.6;38.4;34.8;26.5;35.0;28.5
2017-11-25 16:45:00;29.9;37.0;34.0;35.3;34.1;31.2;29.4
2017-11-25 17:00:00;31.1;36.5;37.8;44.2;33.7;34.8;36.8
2017-11-25 17:15:00;33.1;35.6;33.5;38.0;33.1;31.1;31.4
2017-11-25 17:30:00;35.0;33.4;38.1;43.5;30.9;34.9;35.9
2017-11-25 17:45:00;37.2;36.2;32.2;47.6;33.4;29.6;38.8
2017-11-25 18:00:00;39.4;29.6;38.7;40.0;27.6;35.6;32.7
2017-11-25 18:15:00;37.4;29.9;33.8;31.2;27.8;31.5;25.9
2017-11-25 18:30:00;34.6;43.3;37.3;36.8;40.0;34.5;30.5
2017-11-25 18:45:00;29.6;35.5;39.6;39.1;32.5;36.7;32.2
2017-11-25 19:00:00;24.2;21.8;29.2;34.1;20.2;27.3;27.8
2017-11-25 19:15:00;21.4;14.4;20.9;27.4;13.5;19.2;22.8
2017-11-25 19:30:00;19.2;16.3;17.8;23.8;15.0;16.5;19.8
2017-11-25 19:45:00;17.5;13.3;11.8;18.5;12.3;10.9;15.4
2017-11-25 20:00:00;14.7;12.4;15.7;15.0;11.5;14.5;12.6
2017-11-25 20:15:00;15.4;22.5;20.8;23.9;20.9;19.2;20.0
2017-11-25 20:30:00;16.9;27.5;27.9;35.5;25.8;25.9;29.4
2017-11-25 20:45:00;19.2;29.7;28.6;36.4;27.7;26.6;30.0
2017-11-25 21:00:00;20.7;23.4;24.4;33.1;21.9;22.9;27.3
2017-11-25 21:15:00;18.4;19.2;32.1;39.8;17.9;29.6;32.5
2017-11-25 21:30:00;16.2;24.3;33.9;36.5;22.7;31.4;30.2
2017-11-25 21:45:00;13.4;30.6;29.8;38.5;28.4;27.5;31.7
2017-11-25 22:00:00;11.4;29.8;31.5;32.0;27.6;29.0;26.3
2017-11-25 22:15:00;10.9;30.5;28.3;31.4;28.2;26.1;26.2
2017-11-25 22:30:00;10.7;24.1;23.1;32.4;22.4;21.5;27.2
2017-11-25 22:45:00;10.6;20.8;24.9;29.7;19.5;23.3;24.8
2017-11-25 23:00:00;11.7;28.1;34.5;35.9;26.2;32.1;29.9
2017-11-25 23:15:00;12.6;27.5;27.2;38.7;25.5;25.2;31.7
2017-11-25 23:30:00;13.2;23.6;22.1;30.2;22.1;20.5;25.0
2017-11-25 23:45:00;11.8;24.5;28.9;27.9;22.8;26.8;23.2
2017-11-26 00:00:00;10.7;27.6;30.8;33.5;25.9;28.4;27.7
2017-11-26 00:15:00;9.6;22.8;30.0;34.5;21.4;27.9;28.8
2017-11-26 00:30:00;8.5;22.2;20.2;30.4;21.0;18.9;25.4
2017-11-26 00:45:00;9.2;24.4;30.4;29.2;22.8;28.1;24.1
2017-11-26 01:00:00;9.0;28.0;29.8;33.2;26.2;27.8;27.4
2017-11-26 01:15:00;8.7;30.2;27.0;39.3;28.1;24.9;32.1
2017-11-26 01:30:00;8.6;25.2;19.6;37.2;23.5;18.4;30.8
2017-11-26 01:45:00;8.1;31.0;23.6;38.2;28.9;22.1;31.4
2017-11-26 02:00:00;9.0;30.4;30.5;35.5;28.1;28.2;29.1
2017-11-26 02:15:00;10.2;24.3;25.5;31.1;22.6;23.9;25.9
2017-11-26 02:30:00;10.4;28.0;23.9;28.7;26.1;22.5;24.0
2017-11-26 02:45:00;10.6;31.4;25.4;32.5;29.5;23.9;27.4
2017-11-26 03:00:00;10.5;30.3;25.9;29.2;28.3;24.1;24.6
2017-11-26 03:15:00;10.6;30.3;22.9;25.2;28.2;21.4;21.0
2017-11-26 03:30:00;11.5;29.4;20.4;24.9;27.4;18.9;20.6
2017-11-26 03:45:00;12.0;26.1;24.2;23.9;24.5;22.4;20.0
2017-11-26 04:00:00;11.3;17.7;21.3;22.2;16.6;19.7;18.7
2017-11-26 04:15:00;9.3;17.6;18.1;22.4;16.5;16.9;18.4
2017-11-26 04:30:00;6.6;19.9;15.8;22.6;18.6;14.8;18.7
2017-11-26 04:45:00;5.4;19.3;18.0;27.7;18.2;16.9;22.5
2017-11-26 05:00:00;5.4;19.3;17.1;24.7;18.1;16.1;20.6
2017-11-26 05:15:00;6.2;22.2;19.1;23.1;20.7;17.7;19.5
2017-11-26 05:30:00;7.0;20.2;24.1;24.3;19.0;22.2;20.2
2017-11-26 05:45:00;6.9;19.6;25.6;29.4;18.4;23.7;24.5
2017-11-26 06:00:00;6.3;25.9;32.5;30.6;24.1;29.8;25.4
2017-11-26 06:15:00;7.1;26.9;30.1;27.9;25.0;27.8;23.6
2017-11-26 06:30:00;8.5;22.7;24.4;18.1;21.3;22.9;15.4
2017-11-26 06:45:00;9.2;20.5;20.2;23.6;19.1;18.6;20.3
2017-11-26 07:00:00;9.5;26.9;28.1;30.8;25.2;26.0;26.2
2017-11-26 07:15:00;8.9;24.7;26.1;25.6;23.1;24.3;21.6
2017-11-26 07:30:00;8.0;21.1;25.6;20.4;19.8;24.0;17.4
2017-11-26 07:45:00;7.4;22.6;24.2;25.7;21.1;22.6;21.1
2017-11-26 08:00:00;6.7;21.1;21.4;23.7;19.7;20.1;19.7
2017-11-26 08:15:00;5.9;21.9;21.3;26.1;20.4;19.9;21.9
2017-11-26 08:30:00;5.0;23.1;19.9;31.5;21.7;18.8;26.4
2017-11-26 08:45:00;6.5;33.5;24.6;42.7;31.3;22.9;35.2
2017-11-26 09:00:00;10.7;33.2;32.2;40.0;31.0;29.9;33.2
2017-11-26 09:15:00;14.1;28.6;29.7;35.5;26.8;27.6;29.6
2017-11-26 09:30:00;18.9;24.9;27.6;32.7;23.4;25.8;27.4
2017-11-26 09:45:00;20.2;22.6;25.9;34.9;21.1;24.0;29.2
2017-11-26 10:00:00;19.1;20.2;23.6;34.0;19.1;22.0;28.5
2017-11-26 10:15:00;24.6;17.6;26.1;32.2;16.8;24.2;27.2
2017-11-26 10:30:00;24.1;19.8;26.0;29.9;18.7;24.3;25.4
2017-11-26 10:45:00;23.7;25.3;31.2;33.7;23.7;29.1;28.6
2017-11-26 11:00:00;23.9;28.9;30.2;43.5;27.0;28.1;35.9
2017-11-26 11:15:00;17.4;22.9;34.8;41.9;21.5;32.3;35.1
2017-11-26 11:30:00;17.0;26.6;35.2;32.2;24.9;33.0;27.2
2017-11-26 11:45:00;17.4;24.2;24.5;34.4;22.7;22.8;28.5
2017-11-26 12:00:00;16.0;22.5;25.6;34.5;21.0;24.0;29.2
2017-11-26 12:15:00;15.7;26.8;27.4;32.0;24.9;25.5;27.6
2017-11-26 12:30:00;13.6;27.0;26.7;32.0;25.1;24.9;26.9
2017-11-26 12:45:00;13.0;21.3;24.9;30.8;20.2;23.4;25.8
2017-11-26 13:00:00;14.9;22.2;28.4;36.3;21.0;26.9;30.1
2017-11-26 13:15:00;16.1;25.2;33.4;35.6;23.6;31.3;29.8
2017-11-26 13:30:00;17.1;24.4;29.8;32.2;22.8;27.7;27.0
2017-11-26 13:45:00;16.5;24.5;27.9;35.1;22.8;26.0;29.5
2017-11-26 14:00:00;14.1;22.4;33.6;33.6;20.9;31.1;28.4
2017-11-26 14:15:00;12.1;24.6;28.7;39.1;23.0;26.8;32.8
2017-11-26 14:30:00;12.4;28.2;33.5;36.5;26.5;31.0;30.9
2017-11-26 14:45:00;13.0;29.2;38.1;37.4;27.4;35.1;31.4
2017-11-26 15:00:00;14.5;24.2;29.8;31.4;22.6;27.9;26.3
2017-11-26 15:15:00;15.0;25.4;24.8;23.5;23.9;23.1;19.7
2017-11-26 15:30:00;15.1;24.1;24.0;26.2;22.6;22.6;22.4
2017-11-26 15:45:00;17.2;24.2;29.7;37.2;22.6;27.8;31.6
2017-11-26 16:00:00;17.6;24.8;27.0;38.9;23.3;25.1;33.1
2017-11-26 16:15:00;17.9;29.2;24.7;38.0;27.3;23.2;32.0
2017-11-26 16:30:00;18.9;29.6;23.9;42.9;27.7;22.4;35.8
2017-11-26 16:45:00;18.1;25.5;23.1;34.7;24.0;21.6;28.8
2017-11-26 17:00:00;20.0;25.1;28.6;37.8;23.6;26.6;32.0
2017-11-26 17:15:00;23.0;26.2;31.6;42.2;24.6;29.5;34.9
2017-11-26 17:30:00;25.2;34.1;38.5;43.3;31.7;35.5;35.5
2017-11-26 17:45:00;28.6;35.3;43.3;42.3;32.7;40.1;35.2
2017-11-26 18:00:00;28.7;38.7;36.7;45.2;35.9;34.0;37.8
2017-11-26 18:15:00;27.1;40.3;43.2;42.8;37.2;40.0;35.9
2017-11-26 18:30:00;26.3;37.0;44.7;41.3;34.1;41.3;35.0
2017-11-26 18:45:00;25.7;33.8;39.2;40.9;31.6;36.5;34.0
2017-11-26 19:00:00;28.4;33.4;30.1;39.0;31.2;28.1;32.3
2017-11-26 19:15:00;31.6;37.0;30.9;34.0;34.5;28.6;28.3
2017-11-26 19:30:00;33.0;38.1;40.2;37.0;35.5;37.4;30.9
2017-11-26 19:45:00;33.7;36.5;33.5;39.0;34.1;31.5;32.4
2017-11-26 20:00:00;31.6;37.0;35.0;43.1;34.4;32.7;36.0
2017-11-26 20:15:00;29.9;37.2;39.5;49.0;34.6;36.5;40.5
2017-11-26 20:30:00;28.9;38.2;31.8;40.2;35.5;29.5;33.5
2017-11-26 20:45:00;26.1;29.1;26.2;33.0;27.1;24.6;27.6
2017-11-26 21:00:00;21.9;24.2;26.4;30.1;22.6;24.4;25.2
2017-11-26 21:15:00;18.0;25.9;29.0;27.2;24.0;26.8;23.1
2017-11-26 21:30:00;13.7;25.0;20.5;25.9;23.6;18.9;21.9
2017-11-26 21:45:00;11.4;21.2;17.4;20.9;20.0;16.2;17.5
2017-11-26 22:00:00;10.9;19.5;22.0;24.8;18.3;20.3;20.9
2017-11-26 22:15:00;11.0;26.0;26.4;34.0;24.4;24.4;27.9
2017-11-26 22:30:00;11.2;26.7;29.8;36.8;25.0;27.6;30.2
2017-11-26 22:45:00;11.1;29.8;33.5;39.6;27.6;31.2;33.3
2017-11-26 23:00:00;12.3;28.4;26.6;41.5;26.5;24.7;35.0
2017-11-26 23:15:00;12.0;26.9;28.1;38.0;25.2;26.1;31.8
2017-11-26 23:30:00;11.5;23.5;31.6;28.4;22.0;29.4;23.4
2017-11-26 23:45:00;10.6;22.7;26.4;32.2;21.1;24.6;26.4
2017-11-27 00:00:00;9.0;24.3;24.8;33.4;22.6;23.1;27.8
